name,get1,get2,sort
ヒーローロボ,たぬきマイル交換,nil,かぐ
ひくいにわいし,どうぶつ(オトナ女),nil,かぐ
ピスケスのランプ,フーコ,nil,かぐ
ひっこしダンボールL,どうぶつ(ぼんやり男),nil,かぐ
ひっこしダンボールM,どうぶつ(ぼんやり男),nil,かぐ
ひっこしダンボールS,どうぶつ(ぼんやり男),nil,かぐ
ヒヤシンスのかんむり,どうぶつ(すべての性格),nil,そうび
ヒヤシンスのかんむり・クール,どうぶつ(すべての性格),レシピ習得数100,そうび
ヒヤシンスのかんむり・パープル,どうぶつ(すべての性格),レシピ習得数200,そうび
ヒヤシンスのステッキ,フーコ,nil,どうぐ
ヒヤシンスのリース,どうぶつ(アネキ女),レシピ習得数50,こもの
ひょうざんのかべ,季節「ゆきのけっしょう」,nil,かべ・ゆか・ラグ
ぴょんたろうのおきあがりこぼし,イースターイベント,nil,かぐ
ファンシーなキクのリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
ファンシーなバラのリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
ファンシーなユリのリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
ブーメラン,どうぶつ(ぼんやり男),レシピ習得50,かべかけ
ふしありウッドウォール,どうぶつ(キザ男),nil,かべ・ゆか・ラグ
ふめんだい,どうぶつ(ぼんやり男),nil,かぐ
フライパン,レシピ集「はじめてのDIYレシピ」,nil,こもの
フルーツウォーターサーバ,どうぶつ(コワイ男),レシピ習得数100,こもの
フルーツのリース,どうぶつ(コワイ男),レシピ習得数100,かべかけ
フルーツバスケット,どうぶつ(コワイ男),レシピ習得数100,こもの
プレゼントのイルミネーション,季節「オーナメント」,nil,かぐ
ふんすい,たぬきマイル交換,nil,かぐ
ペグとロープ,たぬきマイル交換,nil,そうび
ベンチブランコ,レシピ集「チャレンジ！DIYレシピ」,nil,かぐ
ボーンなドアプレート,どうぶつ(ぼんやり男),レシピ習得数50,かべかけ
ほしくさのベッド,レシピ集「はじめてのDIYレシピ」,nil,かぐ
ほしぞらのかべ,フーコ,nil,かべ・ゆか・ラグ
ほしのすなはまのゆか,季節「なつのかいがら」,nil,かべ・ゆか・ラグ
ポップなパンジーなリース,どうぶつ(すべての性格),レシピ習得数100,かべかけ
ぼんさいだな,どうぶつ(コワイ男),レシピ習得数100,かぐ
マイクロライブラリー,どうぶつ(普通女),レシピ習得数100,かぐ
マガジンラック,どうぶつ(元気女),レシピ習得数100,こもの
まき,どうぶつ(ハキハキ男),nil,こもの
マツのぼんさい,季節「どんぐり/まつぼっくり」,nil,こもの
マトリョーシカ,どうぶつ(ぼんやり男),nil,こもの
マネーなゆか,どうぶつ(オトナ女),レシピ習得数100,かべ・ゆか・ラグ
まるたのガーデンベッド,どうぶつ(元気女),どうぶつ移住イベント,かぐ
まるたのかざりだな,どうぶつ(普通女),レシピ習得数100,かぐ
まるたのかべかけどけい,どうぶつ(ぼんやり男),レシピ習得数100,かべかけ
まるたのくい,どうぶつ(キザ男),ムシ・サカナイベント(２匹目),かぐ
まるたのさく,たぬきマイル交換,nil,そうび
まるたのスツール,どうぶつ(元気女),どうぶつ移住イベント,かぐ
まるたのソファ,どうぶつ(普通女),nil,かぐ
まるたのダイニングテーブル,どうぶつ(コワイ男),どうぶつ移住イベント,かぐ
まるたのベッド,どうぶつ(元気女),どうぶつ移住イベント,かぐ
まるたのベンチ,どうぶつ(普通女),どうぶつ移住イベント,かぐ
まるたのラウンドテーブル,どうぶつ(元気女),nil,かぐ
まるたのロングソファ,どうぶつ(普通女),レシピ習得数100,かぐ
マンガライブラリーなかべ,どうぶつ(元気女),レシピ習得数100,かべ・ゆか・ラグ
マンホール,たぬきマイル交換,nil,かぐ
みかづきチェア,フーコ,nil,かぐ
みずのみば,たぬきマイル交換,nil,かぐ
みちしるべ,どうぶつ(ぼんやり男),レシピ習得数100,かぐ
ミックスウッドの壁,どうぶつ(オトナ女),nil,かべ・ゆか・ラグ
みどりのおちば,季節「はるのわかたけ」,nil,かぐ
みどりのこしみの,どうぶつ(元気女),nil,そうび
みなみのうみなかべ,季節「なつのかいがら」,nil,かべ・ゆか・ラグ
みなものゆか,季節「なつのかいがら」,nil,かべ・ゆか・ラグ
みの,どうぶつ(普通女),nil,そうび
むらさきのヒヤシンスのリース,どうぶつ(すべての性格),レシピ習得数200,かべかけ
もくぎょ,レシピ集「こんなモノまで?!DIY」,nil,こもの
もくせいクロゼット,DIYワークショップのリメイク体験を受ける,nil,かぐ
もくせいサイドテーブル,どうぶつ(オトナ女),nil,かぐ
もくせいシングルベッド,どうぶつ(ぼんやり男),どうぶつ移住イベント,かぐ
もくせいスツール,どうぶつ(元気女),nil,かぐ
もくせいダブルベッド,どうぶつ(キザ男),nil,かぐ
もくせいチェア,どうぶつ(オトナ女),どうぶつ移住イベント,かぐ
もくせいチェスト,どうぶつ(ぼんやり男),nil,かぐ
もくせいテーブル,どうぶつ(アネキ女),nil,かぐ
もくせいテーブルミラー,どうぶつ(アネキ女),nil,こもの
もくせいのくずかご,どうぶつ(アネキ女),nil,かぐ
もくせいのこうぐばこ,どうぶつ(普通女),nil,こもの
もくせいのすがたみ,どうぶつ(元気女),nil,かぐ
もくせいのバケツ,どうぶつ(キザ男),どうぶつ移住イベント,かぐ
もくせいのほんだな,どうぶつ(ぼんやり男),レシピ習得数100,かぐ
もくせいミニテーブル,どうぶつ(アネキ女),nil,かぐ
もくせいローテーブル,どうぶつ(キザ男),nil,かぐ
もくば,どうぶつ(普通女),nil,かぐ
ものほしロープ,どうぶつ(コワイ男),どうぶつ移住イベント,かぐ
もみじのかさ,季節「もみじのはっぱ」,nil,そうび
もみじのポシェット,季節「もみじのはっぱ」,nil,そうび
モモのかさ,どうぶつ(普通女),レシピ習得数100,そうび
モモのかべがみ,どうぶつ(普通女),レシピ習得数100,かべ・ゆか・ラグ
もものチェア,どうぶつ(普通女),レシピ習得数100,かぐ
モモのビックリばこ,どうぶつ(普通女),レシピ習得数100,こもの
モモのふく,どうぶつ(普通女),レシピ習得数100,そうび
モモのぼうし,どうぶつ(普通女),レシピ習得数100,そうび
モモのラグ,どうぶつ(普通女),レシピ習得数100,かべ・ゆか・ラグ
ヤシのウォールプランター,どうぶつ(オトナ女),レシピ習得数50,かべかけ
やじろべえ,季節「どんぐり/まつぼっくり」,nil,こもの
やたい,たぬきマイル交換,nil,かぐ
ゆうしてっせん,たぬきマイル交換,nil,そのほか
ゆうじんうちゅうせん,フーコ,nil,かぐ
ゆきだるまのぼうし,ゆきだるま,nil,そうび
ゆきのイルミネーション,季節「オーナメント」,nil,かぐ
ゆきのけっしょうのリース,季節「ゆきのけっしょう」,nil,かべかけ
ユリのかんむり,どうぶつ(すべての性格),nil,そうび
ユリのかんむり・キュート,どうぶつ(すべての性格),nil,そうび
ユリのかんむり・ダーク,どうぶつ(すべての性格),nil,そうび
ユリのステッキ,フーコ,nil,どうぐ
ユリのリース,どうぶつ(すべての性格),レシピ習得数50,かべかけ
ユリのレコードプレーヤー,どうぶつ(コワイ男),レシピ習得数50,かぐ
ようふうのさく,どうぶつ(普通女),レシピ習得数100,そのほか
ようほうばこ,どうぶつ(ハキハキ男),nil,かぐ
よくあるにわいし,どうぶつ(ぼんやり男),nil,かぐ
よこいたのさく,たぬきマイル交換,nil,かぐ
よせぎのかべ,どうぶつ(普通女),nil,かべ・ゆか・ラグ
ライトなバンブーラグ,季節「はるのわかたけ」,nil,かべ・ゆか・ラグ
ライブラリーなかべ,どうぶつ(普通女),レシピ習得数100,かべ・ゆか・ラグ
ラティス,たぬきマイル交換,nil,そのほか
ランダムストーンのかべ,どうぶつ(オトナ女),nil,かべ・ゆか・ラグ
リサイクルながぐつ,「ながぐつ」をつりあげる,nil,そうび
リブラのてんびん,フーコ,nil,こもの
りゅうひょうのゆか,季節「ゆきのけっしょう」,nil,かべ・ゆか・ラグ
リンゴのチェア,どうぶつ(アネキ女),レシピ習得数100,そうび
リンゴのテレビ,どうぶつ(アネキ女),レシピ習得数100,かべ・ゆか・ラグ
リンゴのふく,どうぶつ(アネキ女),レシピ習得数100,そうび
リンゴのぼうし,どうぶつ(アネキ女),レシピ習得数100,そうび
リンゴのラグ,どうぶつ(アネキ女),レシピ習得数100,かべ・ゆか・ラグ
レオのちょうこく,フーコ,nil,かべかけ
レンガのいど,たぬきマイル交換,nil,かぐ
レンガのカベ,たぬきマイル交換,nil,そのほか
ログなドアプレート,どうぶつ(オトナ女),レシピ習得数50,かべかけ
ログハウスのかべ,どうぶつ(元気女),nil,かべ・ゆか・ラグ
ロケット,フーコ,nil,かぐ
ロッキングチェア,レシピ集「チャレンジ！DIYレシピ」,nil,かぐ
ろてんぶろ,たぬきマイル交換,nil,かぐ
ワイルドウッドのかべ,どうぶつ(コワイ男),nil,かべ・ゆか・ラグ
ワイルドなまるたのベンチ,どうぶつ(ハキハキ男),nil,かぐ
わなげ,レシピ集「チャレンジ！DIYレシピ」,nil,こもの
わふうのさく,たぬきマイル交換,nil,そのほか
わふうのはかいし,どうぶつ(ぼんやり男),レシピ習得数100,かぐ
わらぼしのさく,たぬきマイル交換,nil,そのほか
DIYさようだい,どうぶつ(アネキ女),レシピ習得数100,どうぐ
